QueryId,DocumentId
1172,589
1172,591
1173,600
1173,598
1173,596
1173,646
1173,599
1174,646
1174,600
1174,598
1174,593
1174,599
1175,593
1175,632
1175,601
1175,648
1175,600
1176,595
1176,648
1176,593
1176,632
1176,598
1177,594
1177,648
1177,593
1177,632
1177,599
1178,594
1178,648
1178,593
1178,649
1178,632
1179,599
1179,601
1179,597
1179,600
1179,598
1180,599
1180,601
1180,597
1180,600
1180,598
1181,594
1181,648
1181,649
1181,632
1181,593
1182,594
1182,649
1182,648
1182,632
1182,593
1183,652
1183,606
1183,604
1183,645
1183,608
1184,652
1184,645
1184,653
1184,606
1184,604
1185,676
1185,666
1185,677
1185,679
1185,661
1186,676
1186,677
1186,666
1186,680
1186,679
1187,680
1187,678
1187,679
1187,677
1187,676
1188,680
1188,676
1188,679
1188,677
1188,678
1189,677
1189,680
1189,679
1189,676
1189,678
1190,677
1190,680
1190,676
1190,662
1190,679
1191,681
1191,666
1191,684
1191,671
1191,656
1192,681
1192,682
1192,666
1192,684
1192,671
1193,683
1193,685
1193,684
1193,682
1193,681
1194,682
1194,684
1194,685
1194,683
1194,681
1195,682
1195,684
1195,685
1195,683
1195,667
1196,682
1196,6
1196,684
1196,667
1196,685
1197,662
1197,665
1197,664
1197,659
1197,691
1198,662
1198,665
1198,316
1198,664
1198,659
1199,695
1199,659
1199,660
1199,658
1199,666
1200,695
1200,659
1200,666
1200,660
1200,676
